customer_id,gender,customer_location,customer_tenure
17850.0,M,Chicago,12.0
13047.0,M,California,43.0
12583.0,M,Chicago,33.0
15100.0,M,California,49.0
14688.0,F,New York,46.0
12431.0,F,New Jersey,14.0
17511.0,F,Chicago,25.0
17548.0,M,Chicago,50.0
13705.0,F,Chicago,39.0
13747.0,F,Chicago,21.0
13408.0,M,Chicago,30.0
13767.0,F,Chicago,29.0
17924.0,M,New Jersey,26.0
13448.0,F,California,41.0
15862.0,F,California,24.0
15513.0,F,Chicago,21.0
12791.0,F,Washington DC,26.0
16218.0,M,Chicago,40.0
14307.0,F,California,28.0
17908.0,F,California,15.0
17920.0,F,California,18.0
13065.0,F,Chicago,32.0
14606.0,F,Chicago,33.0
13576.0,M,New York,23.0
18011.0,M,California,7.0
13090.0,M,New Jersey,4.0
15694.0,F,New York,41.0
14741.0,M,California,32.0
13715.0,M,California,23.0
17732.0,F,Chicago,8.0
12855.0,F,New York,33.0
15752.0,F,New York,27.0
17855.0,F,New York,13.0
13941.0,F,New York,38.0
17017.0,M,California,40.0
14135.0,F,Chicago,21.0
15601.0,F,Chicago,46.0
13418.0,F,New York,22.0
14766.0,M,New York,24.0
15658.0,M,Chicago,24.0
14388.0,F,California,6.0
14901.0,F,Chicago,4.0
14491.0,F,California,6.0
14060.0,F,Chicago,22.0
15923.0,F,Chicago,34.0
16752.0,M,New York,42.0
17287.0,F,Washington DC,45.0
15922.0,M,Chicago,29.0
15363.0,M,New York,32.0
12915.0,F,Washington DC,3.0
15544.0,M,Chicago,22.0
15738.0,M,New Jersey,16.0
16042.0,F,Chicago,16.0
17381.0,M,New Jersey,17.0
15827.0,F,Chicago,3.0
16510.0,F,California,39.0
17802.0,F,California,13.0
15107.0,F,New York,20.0
17976.0,M,Washington DC,12.0
14449.0,M,New Jersey,39.0
13138.0,F,California,21.0
17567.0,F,California,9.0
15061.0,M,California,7.0
16203.0,M,California,9.0
15640.0,F,California,30.0
15311.0,F,Chicago,40.0
16098.0,M,Chicago,49.0
18074.0,F,California,10.0
17420.0,F,New York,19.0
16029.0,F,Washington DC,40.0
16250.0,F,California,30.0
14156.0,F,California,5.0
13402.0,M,Chicago,42.0
18168.0,F,Chicago,5.0
17757.0,F,New York,45.0
16754.0,F,New Jersey,5.0
16634.0,F,New York,33.0
18239.0,M,New York,20.0
14395.0,M,New Jersey,4.0
15093.0,M,California,46.0
12738.0,M,New York,42.0
15838.0,F,Chicago,9.0
16781.0,F,New York,38.0
17547.0,M,Chicago,41.0
