product_id,product_description,product_category,avg_price
GGOENEBJ079499,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,153.71
GGOENEBQ078999,Nest Cam Outdoor Security Camera - USA,Nest-USA,122.77
GGOENEBQ079099,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,81.5
GGOENEBB078899,Nest Cam Indoor Security Camera - USA,Nest-USA,122.77
GGOENEBQ079199,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,81.5
GGOENEBB079299,Nest Protect Smoke + CO Black Battery Alarm-USA,Nest-USA,81.5
GGOENEBB079399,Nest Protect Smoke + CO Black Wired Alarm-USA,Nest-USA,81.5
GGOEGFKQ020399,Google Laptop and Cell Phone Stickers,Office,2.05
GGOEGGOA017399,Maze Pen,Office,0.98
GGOEGOFH020299,Galaxy Screen Cleaning Cloth,Office,1.99
GGOEGOXQ016399,Badge Holder,Office,1.99
GGOEGOAQ012899,Ballpoint LED Light Pen,Office,2.58
GGOEGOAR021999,Color Changing Grip Pen,Office,1.55
GGOEGOBG023599,Colored Pencil Set,Office,3.08
GGOEGOLC013299,Spiral Notebook and Pen Set,Office,6.18
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,Office,2.47
GGOEYFKQ020699,YouTube Custom Decals,Office,1.64
GGOEGKAA019299,Switch Tone Color Crayon Pen,Office,1.64
GGOEGOCB017499,Leatherette Journal,Office,9.07
GGOEGFKQ020799,Google Doodle Decal,Office,2.89
GGOEYOLR018699,YouTube Leatherette Notebook Combo,Office,5.55
GGOEGOCT019199,Red Spiral Google Notebook,Office,8.24
GGOEAFKQ020499,8 pc Android Sticker Sheet,Office,1.64
GGOEGOAR021899,Retractable Ballpoint Pen Red,Office,1.0
GGOEGOAA017199,Rubber Grip Ballpoint Pen 4 Pack,Office,4.12
GGOEGOLC014299,Google Metallic Notebook Set,Office,4.94
GGOEGOAQ015999,Gel Roller Pen,Office,3.47
GGOEGOAQ018099,Pen Pencil & Highlighter Set,Office,3.29
GGOEGOCC017599,Recycled Paper Journal Set,Office,4.12
GGOEGOCR017899,Recycled Paper Journal Set,Office,4.12
GGOEGOAA017099,Ballpoint Stick Pen 4 Pack,Office,3.16
GGOEGOAB021699,Google Ballpoint Pen Black,Office,1.64
GGOEGOAR013599,Ballpoint Stylus Pen,Office,4.54
GGOEGOAQ020099,Four Color Retractable Pen,Office,2.47
GGOEGOAC021799,Ballpoint Pen Blue,Office,0.97
GGOEGOAR013099,Google Stylus Pen w/ LED Light,Office,5.67
GGOEGOAJ021599,Gunmetal Roller Ball Pen,Office,20.62
GGOEGOAB012999,Ballpoint Pen & Matching Tube Case,Office,6.18
GGOEAOCH014199,Android Journal Book Set,Office,9.27
GGOEGFKA022299,Keyboard DOT Sticker,Office,1.55
GGOEGOAB015899,Rainbow Stylus Pen,Office,1.55
GGOEGOGA016299,Grip Highlighter Pen 3 Pack,Office,4.12
GGOEYOLR080599,YouTube Notebook and Pen Set,Office,6.59
GGOEGOAC016199,Executive Twist Ballpoint Pen,Office,8.24
GGOEGOAB021499,Metal Texture Roller Pen,Office,29.91
GGOEGOAB016099,Leather and Metal Ballpoint Pen,Office,18.56
GGOEGOAB022499,Satin Black Ballpoint Pen,Office,41.26
GGOEGAAB010516,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,17.53
GGOEGAAJ073414,Google Men's Short Sleeve Hero Tee Heather,Apparel,19.59
GGOEGAPB058615,Google Women's Yoga Jacket Black,Apparel,108.31
GGOEGAAB010517,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,14.02
